Date,Platform,Sentiment,Location,Engagements,Media_Type,Influencer_Brand,Post_Type
2023-12-08,TikTok,Positive,Jakarta,6285,Text,@snackattack | SwayTea,Promo
2023-12-02,TikTok,Neutral,Bandung,4191,Image,@drinkculture | SwayTea,Review
2023-12-24,X/Twitter,Negative,Makassar,7505,Carousel,@tastebuds.id | SwayTea,Collab
2023-12-20,X/Twitter,Positive,Denpasar,2358,Carousel,@kulinerhits | SwayTea,Product Launch
2023-12-05,TikTok,Positive,Bandung,9000,Carousel,@snackattack | SwayTea,Product Launch
2023-12-19,Instagram,Positive,Yogyakarta,14821,Text,@kulinerhits | SwayTea,Collab
2023-12-23,X/Twitter,Positive,Jakarta,1529,Image,@kulinerhits | SwayTea,Promo
2023-12-13,X/Twitter,Positive,Surabaya,17017,Image,@genzfoodie | SwayTea,Behind the Scenes
2023-12-21,Instagram,Positive,Denpasar,7520,Image,@drinkculture | SwayTea,Behind the Scenes
2023-12-11,X/Twitter,Positive,Jakarta,9684,Image,@kulinerhits | SwayTea,Promo
2023-12-09,X/Twitter,Positive,Bandung,15307,Video,@genzfoodie | SwayTea,Collab
2023-12-03,YouTube,Positive,Makassar,3281,Image,@tastebuds.id | SwayTea,Collab
2023-12-31,X/Twitter,Neutral,Makassar,15525,Carousel,@tastebuds.id | SwayTea,Promo
2023-12-06,TikTok,Positive,Denpasar,18296,Image,@snackattack | SwayTea,Behind the Scenes
2023-12-09,Instagram,Positive,Surabaya,2631,Text,@tastebuds.id | SwayTea,Collab
2023-12-10,X/Twitter,Neutral,Surabaya,11740,Video,@tastebuds.id | SwayTea,Collab
2023-12-07,TikTok,Neutral,Surabaya,442,Carousel,@drinkculture | SwayTea,Promo
2023-12-17,YouTube,Neutral,Denpasar,10712,Video,@drinkculture | SwayTea,Collab
2023-12-15,X/Twitter,Positive,Medan,19229,Carousel,@kulinerhits | SwayTea,Collab
2023-12-23,TikTok,Negative,Jakarta,9688,Text,@genzfoodie | SwayTea,Product Launch
2023-12-27,Instagram,Positive,Yogyakarta,19157,Image,@kulinerhits | SwayTea,Collab
2023-12-10,YouTube,Negative,Bandung,2747,Carousel,@drinkculture | SwayTea,Behind the Scenes
2023-12-06,TikTok,Positive,Denpasar,15661,Text,@genzfoodie | SwayTea,Product Launch
2023-12-27,TikTok,Neutral,Bandung,16858,Video,@snackattack | SwayTea,Product Launch
2023-12-27,YouTube,Neutral,Jakarta,3456,Video,@genzfoodie | SwayTea,Behind the Scenes
2023-12-07,X/Twitter,Positive,Surabaya,8659,Carousel,@genzfoodie | SwayTea,Review
2023-12-10,X/Twitter,Neutral,Makassar,16570,Image,@drinkculture | SwayTea,Promo
2023-12-21,Instagram,Positive,Yogyakarta,9549,Carousel,@kulinerhits | SwayTea,Review
2023-12-08,Instagram,Neutral,Makassar,2938,Image,@genzfoodie | SwayTea,Collab
2023-12-30,Instagram,Positive,Denpasar,12118,Image,@genzfoodie | SwayTea,Product Launch
2023-12-17,X/Twitter,Positive,Medan,8024,Video,@drinkculture | SwayTea,Collab
2023-12-23,Instagram,Positive,Denpasar,14152,Image,@genzfoodie | SwayTea,Behind the Scenes
2023-12-18,Instagram,Neutral,Yogyakarta,16887,Text,@drinkculture | SwayTea,Promo
2023-12-24,X/Twitter,Neutral,Jakarta,18115,Carousel,@snackattack | SwayTea,Review
2023-12-07,TikTok,Positive,Medan,14882,Image,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-03,X/Twitter,Positive,Makassar,3757,Text,@genzfoodie | SwayTea,Behind the Scenes
2023-12-11,YouTube,Negative,Makassar,218,Image,@genzfoodie | SwayTea,Promo
2023-12-08,TikTok,Neutral,Denpasar,6072,Carousel,@drinkculture | SwayTea,Collab
2023-12-08,Instagram,Negative,Jakarta,6418,Carousel,@tastebuds.id | SwayTea,Product Launch
2023-12-17,TikTok,Neutral,Denpasar,103,Video,@tastebuds.id | SwayTea,Product Launch
2023-12-21,YouTube,Positive,Denpasar,4014,Carousel,@tastebuds.id | SwayTea,Product Launch
2023-12-15,Instagram,Positive,Jakarta,11371,Image,@snackattack | SwayTea,Review
2023-12-28,TikTok,Neutral,Makassar,5283,Text,@snackattack | SwayTea,Behind the Scenes
2023-12-01,X/Twitter,Neutral,Medan,9184,Text,@snackattack | SwayTea,Product Launch
2023-12-17,TikTok,Neutral,Surabaya,3577,Video,@tastebuds.id | SwayTea,Review
2023-12-13,Instagram,Neutral,Medan,12368,Carousel,@kulinerhits | SwayTea,Review
2023-12-05,TikTok,Neutral,Medan,13576,Text,@kulinerhits | SwayTea,Promo
2023-12-22,YouTube,Neutral,Denpasar,17072,Text,@genzfoodie | SwayTea,Promo
2023-12-27,TikTok,Negative,Medan,1787,Text,@tastebuds.id | SwayTea,Collab
2023-12-15,YouTube,Positive,Yogyakarta,17243,Video,@snackattack | SwayTea,Product Launch
2023-12-31,X/Twitter,Neutral,Bandung,3307,Carousel,@kulinerhits | SwayTea,Promo
2023-12-06,TikTok,Neutral,Bandung,357,Image,@genzfoodie | SwayTea,Review
2023-12-13,Instagram,Positive,Denpasar,15182,Video,@kulinerhits | SwayTea,Collab
2023-12-18,TikTok,Neutral,Medan,2096,Image,@kulinerhits | SwayTea,Product Launch
2023-12-15,X/Twitter,Neutral,Surabaya,3976,Video,@drinkculture | SwayTea,Review
2023-12-29,TikTok,Positive,Denpasar,8754,Image,@kulinerhits | SwayTea,Collab
2023-12-08,TikTok,Positive,Denpasar,5013,Video,@kulinerhits | SwayTea,Product Launch
2023-12-20,TikTok,Positive,Makassar,15369,Video,@drinkculture | SwayTea,Review
2023-12-27,Instagram,Neutral,Denpasar,12124,Text,@tastebuds.id | SwayTea,Review
2023-12-17,Instagram,Positive,Jakarta,15962,Carousel,@tastebuds.id | SwayTea,Promo
2023-12-09,TikTok,Neutral,Surabaya,9231,Image,@drinkculture | SwayTea,Promo
2023-12-11,YouTube,Neutral,Bandung,14579,Text,@kulinerhits | SwayTea,Promo
2023-12-06,Instagram,Positive,Surabaya,18868,Text,@kulinerhits | SwayTea,Behind the Scenes
2023-12-11,YouTube,Neutral,Yogyakarta,2338,Video,@drinkculture | SwayTea,Review
2023-12-23,YouTube,Positive,Bandung,9448,Text,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-15,TikTok,Positive,Jakarta,7075,Carousel,@snackattack | SwayTea,Product Launch
2023-12-14,YouTube,Neutral,Jakarta,2531,Text,@kulinerhits | SwayTea,Behind the Scenes
2023-12-28,TikTok,Neutral,Jakarta,2356,Image,@drinkculture | SwayTea,Review
2023-12-14,X/Twitter,Positive,Surabaya,16068,Carousel,@genzfoodie | SwayTea,Behind the Scenes
2023-12-12,TikTok,Positive,Jakarta,17003,Video,@kulinerhits | SwayTea,Review
2023-12-16,Instagram,Positive,Yogyakarta,2713,Text,@drinkculture | SwayTea,Promo
2023-12-20,Instagram,Positive,Medan,8777,Video,@tastebuds.id | SwayTea,Product Launch
2023-12-27,X/Twitter,Positive,Yogyakarta,16128,Image,@genzfoodie | SwayTea,Product Launch
2023-12-13,YouTube,Positive,Surabaya,5735,Video,@genzfoodie | SwayTea,Promo
2023-12-06,YouTube,Neutral,Surabaya,19625,Video,@tastebuds.id | SwayTea,Promo
2023-12-02,X/Twitter,Positive,Jakarta,6612,Video,@snackattack | SwayTea,Promo
2023-12-28,TikTok,Positive,Bandung,3890,Image,@drinkculture | SwayTea,Promo
2023-12-20,YouTube,Positive,Yogyakarta,18876,Video,@snackattack | SwayTea,Collab
2023-12-27,Instagram,Positive,Medan,14126,Carousel,@drinkculture | SwayTea,Promo
2023-12-16,Instagram,Negative,Makassar,13107,Video,@drinkculture | SwayTea,Promo
2023-12-31,TikTok,Positive,Makassar,14260,Image,@drinkculture | SwayTea,Review
2023-12-11,Instagram,Neutral,Denpasar,18862,Text,@genzfoodie | SwayTea,Promo
2023-12-08,YouTube,Positive,Makassar,15177,Text,@drinkculture | SwayTea,Collab
2023-12-15,X/Twitter,Positive,Bandung,994,Text,@tastebuds.id | SwayTea,Collab
2023-12-05,X/Twitter,Positive,Jakarta,11834,Carousel,@genzfoodie | SwayTea,Collab
2023-12-11,Instagram,Positive,Surabaya,1877,Carousel,@genzfoodie | SwayTea,Collab
2023-12-21,Instagram,Negative,Bandung,15423,Image,@snackattack | SwayTea,Promo
2023-12-02,X/Twitter,Neutral,Surabaya,10388,Text,@kulinerhits | SwayTea,Behind the Scenes
2023-12-28,YouTube,Neutral,Jakarta,11039,Image,@kulinerhits | SwayTea,Product Launch
2023-12-14,X/Twitter,Positive,Makassar,16255,Carousel,@genzfoodie | SwayTea,Behind the Scenes
2023-12-12,YouTube,Neutral,Yogyakarta,13766,Video,@snackattack | SwayTea,Promo
2023-12-02,TikTok,Neutral,Makassar,18318,Carousel,@tastebuds.id | SwayTea,Product Launch
2023-12-23,TikTok,Neutral,Bandung,3106,Image,@drinkculture | SwayTea,Behind the Scenes
2023-12-02,X/Twitter,Positive,Surabaya,2323,Text,@tastebuds.id | SwayTea,Product Launch
2023-12-15,TikTok,Positive,Bandung,1040,Text,@kulinerhits | SwayTea,Review
2023-12-04,TikTok,Neutral,Yogyakarta,8184,Carousel,@drinkculture | SwayTea,Review
2023-12-03,X/Twitter,Positive,Surabaya,12658,Image,@tastebuds.id | SwayTea,Collab
2023-12-11,YouTube,Positive,Denpasar,18967,Text,@snackattack | SwayTea,Behind the Scenes
2023-12-02,X/Twitter,Positive,Denpasar,3523,Text,@tastebuds.id | SwayTea,Collab
2023-12-13,Instagram,Positive,Denpasar,11054,Video,@kulinerhits | SwayTea,Promo
2023-12-28,X/Twitter,Neutral,Jakarta,6788,Video,@snackattack | SwayTea,Behind the Scenes
2023-12-22,TikTok,Positive,Makassar,17201,Carousel,@snackattack | SwayTea,Review
2023-12-23,X/Twitter,Negative,Bandung,10796,Video,@drinkculture | SwayTea,Review
2023-12-02,TikTok,Neutral,Jakarta,8177,Image,@snackattack | SwayTea,Collab
2023-12-17,TikTok,Positive,Yogyakarta,1575,Image,@drinkculture | SwayTea,Promo
2023-12-23,Instagram,Positive,Makassar,13927,Text,@drinkculture | SwayTea,Behind the Scenes
2023-12-24,TikTok,Neutral,Makassar,6592,Video,@tastebuds.id | SwayTea,Collab
2023-12-26,YouTube,Positive,Makassar,1749,Image,@kulinerhits | SwayTea,Collab
2023-12-20,TikTok,Positive,Medan,14788,Carousel,@tastebuds.id | SwayTea,Review
2023-12-30,TikTok,Positive,Denpasar,9322,Text,@kulinerhits | SwayTea,Review
2023-12-03,X/Twitter,Positive,Denpasar,19605,Carousel,@drinkculture | SwayTea,Promo
2023-12-06,X/Twitter,Neutral,Jakarta,1076,Image,@drinkculture | SwayTea,Collab
2023-12-21,Instagram,Positive,Yogyakarta,1010,Carousel,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-18,Instagram,Positive,Medan,16808,Video,@tastebuds.id | SwayTea,Promo
2023-12-19,X/Twitter,Positive,Surabaya,7792,Text,@tastebuds.id | SwayTea,Review
2023-12-08,YouTube,Positive,Denpasar,16136,Image,@drinkculture | SwayTea,Product Launch
2023-12-02,TikTok,Positive,Makassar,3043,Text,@snackattack | SwayTea,Behind the Scenes
2023-12-20,Instagram,Positive,Yogyakarta,4200,Image,@snackattack | SwayTea,Promo
2023-12-23,Instagram,Neutral,Denpasar,16331,Carousel,@kulinerhits | SwayTea,Promo
2023-12-07,X/Twitter,Positive,Denpasar,9622,Video,@tastebuds.id | SwayTea,Promo
2023-12-26,Instagram,Positive,Medan,2157,Text,@snackattack | SwayTea,Review
2023-12-27,YouTube,Positive,Makassar,4151,Carousel,@genzfoodie | SwayTea,Product Launch
2023-12-23,TikTok,Positive,Makassar,15793,Video,@tastebuds.id | SwayTea,Promo
2023-12-09,Instagram,Negative,Bandung,16386,Text,@drinkculture | SwayTea,Promo
2023-12-31,Instagram,Positive,Denpasar,12094,Carousel,@genzfoodie | SwayTea,Product Launch
2023-12-05,TikTok,Positive,Bandung,2526,Image,@snackattack | SwayTea,Behind the Scenes
2023-12-18,Instagram,Positive,Medan,5915,Video,@genzfoodie | SwayTea,Collab
2023-12-31,TikTok,Neutral,Bandung,13126,Image,@kulinerhits | SwayTea,Promo
2023-12-04,YouTube,Positive,Surabaya,15575,Image,@drinkculture | SwayTea,Product Launch
2023-12-25,Instagram,Positive,Makassar,3746,Image,@snackattack | SwayTea,Collab
2023-12-20,Instagram,Positive,Surabaya,3615,Text,@kulinerhits | SwayTea,Promo
2023-12-31,Instagram,Positive,Denpasar,3476,Video,@tastebuds.id | SwayTea,Product Launch
2023-12-19,X/Twitter,Neutral,Makassar,7575,Video,@kulinerhits | SwayTea,Review
2023-12-01,YouTube,Positive,Bandung,11075,Video,@snackattack | SwayTea,Promo
2023-12-11,YouTube,Positive,Surabaya,4290,Image,@kulinerhits | SwayTea,Product Launch
2023-12-31,YouTube,Positive,Denpasar,12259,Text,@kulinerhits | SwayTea,Review
2023-12-23,X/Twitter,Positive,Medan,9165,Text,@genzfoodie | SwayTea,Collab
2023-12-23,YouTube,Positive,Yogyakarta,13574,Text,@tastebuds.id | SwayTea,Product Launch
2023-12-06,YouTube,Neutral,Makassar,6637,Image,@snackattack | SwayTea,Review
2023-12-14,X/Twitter,Neutral,Bandung,9849,Video,@genzfoodie | SwayTea,Review
2023-12-12,Instagram,Positive,Bandung,18888,Carousel,@genzfoodie | SwayTea,Behind the Scenes
2023-12-05,Instagram,Neutral,Surabaya,9853,Video,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-23,TikTok,Positive,Yogyakarta,7150,Image,@tastebuds.id | SwayTea,Review
2023-12-12,YouTube,Positive,Jakarta,16441,Image,@kulinerhits | SwayTea,Collab
2023-12-09,X/Twitter,Neutral,Denpasar,15871,Text,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-08,Instagram,Positive,Makassar,15118,Carousel,@kulinerhits | SwayTea,Promo
2023-12-13,TikTok,Neutral,Denpasar,2562,Video,@kulinerhits | SwayTea,Review
2023-12-13,YouTube,Positive,Bandung,11963,Text,@drinkculture | SwayTea,Promo
2023-12-07,X/Twitter,Positive,Jakarta,17698,Image,@snackattack | SwayTea,Behind the Scenes
2023-12-07,TikTok,Positive,Denpasar,13763,Video,@kulinerhits | SwayTea,Collab
2023-12-07,TikTok,Negative,Medan,5579,Image,@snackattack | SwayTea,Product Launch
2023-12-02,TikTok,Neutral,Makassar,19710,Text,@drinkculture | SwayTea,Review
2023-12-26,TikTok,Positive,Bandung,12967,Text,@tastebuds.id | SwayTea,Promo
2023-12-21,TikTok,Neutral,Surabaya,12636,Text,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-07,TikTok,Positive,Denpasar,12643,Image,@snackattack | SwayTea,Collab
2023-12-22,Instagram,Positive,Jakarta,9858,Text,@snackattack | SwayTea,Review
2023-12-28,X/Twitter,Positive,Denpasar,18202,Text,@drinkculture | SwayTea,Behind the Scenes
2023-12-16,X/Twitter,Positive,Makassar,7989,Image,@genzfoodie | SwayTea,Review
2023-12-12,TikTok,Positive,Surabaya,11819,Video,@drinkculture | SwayTea,Behind the Scenes
2023-12-13,Instagram,Positive,Yogyakarta,17926,Image,@drinkculture | SwayTea,Review
2023-12-25,X/Twitter,Positive,Jakarta,3396,Carousel,@snackattack | SwayTea,Behind the Scenes
2023-12-14,X/Twitter,Negative,Jakarta,6847,Image,@kulinerhits | SwayTea,Review
2023-12-27,X/Twitter,Positive,Makassar,915,Carousel,@snackattack | SwayTea,Behind the Scenes
2023-12-02,X/Twitter,Neutral,Yogyakarta,3407,Carousel,@kulinerhits | SwayTea,Behind the Scenes
2023-12-26,TikTok,Negative,Medan,6524,Text,@drinkculture | SwayTea,Review
2023-12-03,TikTok,Positive,Yogyakarta,19159,Carousel,@drinkculture | SwayTea,Collab
2023-12-20,TikTok,Neutral,Makassar,11588,Carousel,@genzfoodie | SwayTea,Promo
2023-12-24,TikTok,Positive,Jakarta,4021,Image,@drinkculture | SwayTea,Promo
2023-12-22,YouTube,Positive,Jakarta,9230,Carousel,@drinkculture | SwayTea,Collab
2023-12-25,X/Twitter,Positive,Jakarta,12023,Carousel,@drinkculture | SwayTea,Review
2023-12-29,YouTube,Neutral,Surabaya,7074,Carousel,@tastebuds.id | SwayTea,Review
2023-12-26,TikTok,Neutral,Denpasar,1621,Carousel,@snackattack | SwayTea,Promo
2023-12-28,YouTube,Positive,Surabaya,6389,Carousel,@snackattack | SwayTea,Behind the Scenes
2023-12-09,TikTok,Positive,Surabaya,17573,Image,@snackattack | SwayTea,Product Launch
2023-12-03,Instagram,Positive,Surabaya,16235,Video,@snackattack | SwayTea,Review
2023-12-09,YouTube,Neutral,Makassar,18442,Carousel,@kulinerhits | SwayTea,Product Launch
2023-12-31,YouTube,Neutral,Bandung,2130,Image,@drinkculture | SwayTea,Product Launch
2023-12-09,TikTok,Positive,Denpasar,3194,Carousel,@genzfoodie | SwayTea,Review
2023-12-29,X/Twitter,Positive,Makassar,11418,Image,@kulinerhits | SwayTea,Behind the Scenes
2023-12-01,Instagram,Negative,Surabaya,15488,Image,@snackattack | SwayTea,Review
2023-12-02,Instagram,Negative,Makassar,17910,Carousel,@tastebuds.id | SwayTea,Collab
2023-12-28,YouTube,Negative,Medan,15604,Carousel,@genzfoodie | SwayTea,Review
2023-12-07,X/Twitter,Neutral,Bandung,14248,Video,@drinkculture | SwayTea,Behind the Scenes
2023-12-21,X/Twitter,Positive,Denpasar,13745,Image,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-01,Instagram,Neutral,Bandung,1678,Image,@snackattack | SwayTea,Review
2023-12-25,X/Twitter,Positive,Jakarta,2412,Carousel,@genzfoodie | SwayTea,Behind the Scenes
2023-12-13,TikTok,Neutral,Bandung,2518,Image,@drinkculture | SwayTea,Promo
2023-12-06,X/Twitter,Positive,Denpasar,16243,Image,@snackattack | SwayTea,Product Launch
2023-12-13,Instagram,Positive,Bandung,7001,Text,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-23,Instagram,Positive,Denpasar,2690,Video,@drinkculture | SwayTea,Collab
2023-12-26,Instagram,Positive,Surabaya,11644,Image,@kulinerhits | SwayTea,Review
2023-12-26,YouTube,Negative,Medan,19763,Carousel,@genzfoodie | SwayTea,Behind the Scenes
2023-12-27,TikTok,Positive,Yogyakarta,19815,Video,@snackattack | SwayTea,Behind the Scenes
2023-12-07,TikTok,Positive,Jakarta,12695,Image,@tastebuds.id | SwayTea,Review
2023-12-14,Instagram,Neutral,Surabaya,17970,Text,@snackattack | SwayTea,Review
2023-12-23,X/Twitter,Neutral,Makassar,15757,Text,@tastebuds.id | SwayTea,Behind the Scenes
2023-12-04,TikTok,Positive,Denpasar,2724,Video,@tastebuds.id | SwayTea,Product Launch
2023-12-23,X/Twitter,Neutral,Jakarta,12523,Text,@genzfoodie | SwayTea,Product Launch
2023-12-16,X/Twitter,Negative,Denpasar,409,Video,@drinkculture | SwayTea,Behind the Scenes
2023-12-13,X/Twitter,Negative,Medan,3986,Carousel,@drinkculture | SwayTea,Product Launch
